

Version:	3.12
CmdLine:	C:\Users\das70\eclipse-workspace\MiniJavaProgram\export\MiniJavaProgram.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\das70\eclipse-workspace\MiniJavaProgram\export\.
Java min ver:	
Java max ver:	
Bundled JRE:	.\jre
Check launcher:	C:\Users\das70\eclipse-workspace\MiniJavaProgram\export\.\jre\bin\javaw.exe (OK)
Launcher:	C:\Users\das70\eclipse-workspace\MiniJavaProgram\export\.\jre\bin\javaw.exe
Launcher args:	-jar "C:\Users\das70\eclipse-workspace\MiniJavaProgram\export\MiniJavaProgram.exe"
Args length:	82/32768 chars
Exit code:	0
